Tokens:
Type                          Lexeme
IDENTIFIER                    num
OPERATOR                      =
<<<<<<< HEAD
NUMBER                        00
IDENTIFIER                    f
OPERATOR                      =
STRING_LITERAL                "farpou"
IDENTIFIER                    x
OPERATOR                      =
NUMBER                        00
IDENTIFIER                    f
OPERATOR                      =
STRING_LITERAL                "fa"
IDENTIFIER                    f
OPERATOR                      =
STRING_LITERAL                "fa"
IDENTIFIER                    x
OPERATOR                      =
NUMBER                        00
IDENTIFIER                    f
OPERATOR                      =
STRING_LITERAL                "farpou"
IDENTIFIER                    x
OPERATOR                      =
NUMBER                        00
IDENTIFIER                    f
OPERATOR                      =
STRING_LITERAL                "fa"
IDENTIFIER                    f
OPERATOR                      =
STRING_LITERAL                "fa"

Total number of tokens: 30
=======
NUMBER                        5
IDENTIFIER                    name
OPERATOR                      =
STRING_LITERAL                "khaled abdo"
IDENTIFIER                    nikname
OPERATOR                      =
STRING_LITERAL                "loda"
IDENTIFIER                    age
OPERATOR                      =
NUMBER                        23
IDENTIFIER                    x
OPERATOR                      =
NUMBER                        8
KEYWORD                       if
PUNCTUATION                   (
IDENTIFIER                    num
OPERATOR                      >
NUMBER                        7
PUNCTUATION                   )
PUNCTUATION                   :
IDENTIFIER                    x
OPERATOR                      =
NUMBER                        3
KEYWORD                       else
PUNCTUATION                   :
IDENTIFIER                    num
OPERATOR                      =
NUMBER                        2
IDENTIFIER                    x
OPERATOR                      =
NUMBER                        43
IDENTIFIER                    age
OPERATOR                      =
IDENTIFIER                    num
IDENTIFIER                    name
OPERATOR                      =
IDENTIFIER                    nikname

Total number of tokens: 39
>>>>>>> 38f31931a3606f78dbafe359ecae978bbc0e2099
